Date,Longs,Shorts,Return
2023-12-31,"BCH/USDT:USDT,BTC/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT,UNFI/USDT:USDT","ALGO/USDT:USDT,BNB/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,DOGE/USDT:USDT,EOS/USDT:USDT,SAND/USDT:USDT,SUSHI/USDT:USDT",0.03023681662671643
2024-01-31,"AVAX/USDT:USDT,BCH/USDT:USDT,DYDX/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT","1000SHIB/USDT:USDT,ALGO/USDT:USDT,ATOM/USDT:USDT,BNB/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LTC/USDT:USDT",-0.08535120681510672
2024-02-29,"BCH/USDT:USDT,BTC/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT","ALGO/USDT:USDT,ATOM/USDT:USDT,AXS/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT",0.0619238435742861
2024-03-31,"AVAX/USDT:USDT,BCH/USDT:USDT,BTC/USDT:USDT,ETH/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ALGO/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LRC/USDT:USDT,LTC/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT,ZIL/USDT:USDT",0.023299703741767375
2024-04-30,"1000SHIB/USDT:USDT,AVAX/USDT:USDT,BCH/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.1973003087737117
2024-05-31,"1000SHIB/USDT:USDT,BCH/USDT:USDT,BTC/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT,UNFI/USDT:USDT",0.034235002936579884
2024-06-30,"1000SHIB/USDT:USDT,BCH/USDT:USDT,LINK/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MANA/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.05186684040843126
2024-07-31,"1000SHIB/USDT:USDT,AVAX/USDT:USDT,BNB/USDT:USDT,LINK/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.0025229200435754606
2024-08-31,"1000SHIB/USDT:USDT,AVAX/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.11665264632714913
2024-09-30,"AAVE/USDT:USDT,AVAX/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,UNFI/USDT:USDT",0.06335957307670381
2021-10-31,,,0
2021-11-30,,,0
2021-12-31,,,0
2022-01-31,,,0
2022-02-28,,,0
2022-03-31,,,0
2022-04-30,,,0
2022-05-31,,,0
2022-06-30,,,0
2022-07-31,,,0
2022-08-31,,,0
2022-09-30,,,0
2022-10-31,"BNB/USDT:USDT,CHZ/USDT:USDT,ETC/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT","1000SHIB/USDT:USDT,AXS/USDT:USDT,DYDX/USDT:USDT,FIL/USDT:USDT,FTM/USDT:USDT,MASK/USDT:USDT,RUNE/USDT:USDT,SUSHI/USDT:USDT",-0.1881284002867567
2022-11-30,"BNB/USDT:USDT,CHZ/USDT:USDT,DOGE/USDT:USDT,ETC/USDT:USDT,LRC/USDT:USDT,SAND/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT","AXS/USDT:USDT,DOT/USDT:USDT,DYDX/USDT:USDT,FIL/USDT:USDT,FTM/USDT:USDT,RUNE/USDT:USDT,SUSHI/USDT:USDT,THETA/USDT:USDT",-0.015793322271046795
2022-12-31,"ATOM/USDT:USDT,BNB/USDT:USDT,DOGE/USDT:USDT,ETC/USDT:USDT,LTC/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","AXS/USDT:USDT,FIL/USDT:USDT,FTM/USDT:USDT,GALA/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT",-0.940666207288827
2023-01-31,"BNB/USDT:USDT,DOGE/USDT:USDT,ETC/USDT:USDT,LTC/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","AXS/USDT:USDT,FIL/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT,SUSHI/USDT:USDT",0.05828376846850579
2023-02-28,"BNB/USDT:USDT,CHZ/USDT:USDT,ETC/USDT:USDT,LTC/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AXS/USDT:USDT,FIL/USDT:USDT,FTM/USDT:USDT,GALA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT",0.04852223304935474
2023-03-31,"BNB/USDT:USDT,CHZ/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,ZIL/USDT:USDT","AVAX/USDT:USDT,AXS/USDT:USDT,FTM/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT",0.015375347285375832
2023-04-30,"BNB/USDT:USDT,BTC/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","AVAX/USDT:USDT,AXS/USDT:USDT,GALA/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT,ZIL/USDT:USDT",0.12346179028952779
2023-05-31,"BNB/USDT:USDT,BTC/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AVAX/USDT:USDT,AXS/USDT:USDT,GALA/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT",0.07547838067433661
2023-06-30,"ATOM/USDT:USDT,BNB/USDT:USDT,DYDX/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AXS/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SAND/USDT:USDT,ZIL/USDT:USDT",0.06960135797641795
2023-07-31,"BCH/USDT:USDT,BTC/USDT:USDT,DYDX/USDT:USDT,ETH/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AXS/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT,STORJ/USDT:USDT,ZIL/USDT:USDT",0.03626425896032398
2023-08-31,"BCH/USDT:USDT,BTC/USDT:USDT,DOGE/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AXS/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SAND/USDT:USDT,TRB/USDT:USDT,UNFI/USDT:USDT",-0.302853844268797
2023-09-30,"BCH/USDT:USDT,BTC/USDT:USDT,DYDX/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AXS/USDT:USDT,CHZ/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT,STORJ/USDT:USDT",-0.040409082971198676
2023-10-31,"BCH/USDT:USDT,BTC/USDT:USDT,DYDX/USDT:USDT,LINA/USDT:USDT,MASK/USDT:USDT,RUNE/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT","ALGO/USDT:USDT,AXS/USDT:USDT,CHZ/USDT:USDT,EOS/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT",-0.011913629366273937
2023-11-30,"BCH/USDT:USDT,BTC/USDT:USDT,DYDX/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT","ALGO/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,SAND/USDT:USDT,SUSHI/USDT:USDT",-0.19105047680437648
2023-12-31,"BCH/USDT:USDT,BTC/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT,UNFI/USDT:USDT","ALGO/USDT:USDT,BNB/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,DOGE/USDT:USDT,EOS/USDT:USDT,SAND/USDT:USDT,SUSHI/USDT:USDT",0.03023681662671643
2024-01-31,"AVAX/USDT:USDT,BCH/USDT:USDT,DYDX/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT","1000SHIB/USDT:USDT,ALGO/USDT:USDT,ATOM/USDT:USDT,BNB/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LTC/USDT:USDT",-0.08535120681510672
2024-02-29,"BCH/USDT:USDT,BTC/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT","ALGO/USDT:USDT,ATOM/USDT:USDT,AXS/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT",0.0619238435742861
2024-03-31,"AVAX/USDT:USDT,BCH/USDT:USDT,BTC/USDT:USDT,ETH/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ALGO/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LRC/USDT:USDT,LTC/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT,ZIL/USDT:USDT",0.023299703741767375
2024-04-30,"1000SHIB/USDT:USDT,AVAX/USDT:USDT,BCH/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.1973003087737117
2024-05-31,"1000SHIB/USDT:USDT,BCH/USDT:USDT,BTC/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT,UNFI/USDT:USDT",0.034235002936579884
2024-06-30,"1000SHIB/USDT:USDT,BCH/USDT:USDT,LINK/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MANA/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.05186684040843126
2024-07-31,"1000SHIB/USDT:USDT,AVAX/USDT:USDT,BNB/USDT:USDT,LINK/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.0025229200435754606
2024-08-31,"1000SHIB/USDT:USDT,AVAX/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SAND/USDT:USDT",0.11665264632714913
2024-09-30,"AAVE/USDT:USDT,AVAX/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT","ATOM/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,LINA/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,UNFI/USDT:USDT",0.06335957307670381
