Date,Longs,Shorts,Return
2024-08-31,"BNB/USDT:USDT,BTC/USDT:USDT,DOGE/USDT:USDT,DOT/USDT:USDT,LRC/USDT:USDT,LTC/USDT:USDT,UNI/USDT:USDT,XRP/USDT:USDT","1000SHIB/USDT:USDT,AAVE/USDT:USDT,DYDX/USDT:USDT,SAND/USDT:USDT,THETA/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,ZIL/USDT:USDT",-0.050367251108443006
2024-09-30,"1000SHIB/USDT:USDT,ETH/USDT:USDT,FTM/USDT:USDT,LINA/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,UNI/USDT:USDT","ALGO/USDT:USDT,BNB/USDT:USDT,CHZ/USDT:USDT,EOS/USDT:USDT,ETC/USDT:USDT,LINK/USDT:USDT,THETA/USDT:USDT,XRP/USDT:USDT",0.01623096958870693
2021-10-31,"AAVE/USDT:USDT,ATOM/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,DOT/USDT:USDT,DYDX/USDT:USDT,ETH/USDT:USDT,SUSHI/USDT:USDT","1000SHIB/USDT:USDT,ADA/USDT:USDT,BCH/USDT:USDT,LINA/USDT:USDT,LINK/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,XRP/USDT:USDT",-0.07353770308071908
2021-11-30,"AXS/USDT:USDT,DYDX/USDT:USDT,EOS/USDT:USDT,ETC/USDT:USDT,LINK/USDT:USDT,LTC/USDT:USDT,SOL/USDT:USDT,XRP/USDT:USDT","AVAX/USDT:USDT,BCH/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,DOGE/USDT:USDT,FTM/USDT:USDT,THETA/USDT:USDT,TRX/USDT:USDT",-0.09116986416210815
2021-12-31,"ATOM/USDT:USDT,AVAX/USDT:USDT,BCH/USDT:USDT,CRV/USDT:USDT,FTM/USDT:USDT,LRC/USDT:USDT,MASK/USDT:USDT,SUSHI/USDT:USDT","1000SHIB/USDT:USDT,BNB/USDT:USDT,EOS/USDT:USDT,ETC/USDT:USDT,LTC/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,XRP/USDT:USDT",-0.06469226422086743
2022-01-31,"ALGO/USDT:USDT,AXS/USDT:USDT,BCH/USDT:USDT,BNB/USDT:USDT,LINK/USDT:USDT,LRC/USDT:USDT,STORJ/USDT:USDT,TRX/USDT:USDT","ATOM/USDT:USDT,AVAX/USDT:USDT,CRV/USDT:USDT,ETC/USDT:USDT,ETH/USDT:USDT,RUNE/USDT:USDT,SUSHI/USDT:USDT,XRP/USDT:USDT",-0.07166780264737876
2022-02-28,"ATOM/USDT:USDT,DOT/USDT:USDT,FIL/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,UNI/USDT:USDT","ADA/USDT:USDT,BCH/USDT:USDT,CRV/USDT:USDT,ETC/USDT:USDT,ETH/USDT:USDT,LINK/USDT:USDT,MANA/USDT:USDT,STORJ/USDT:USDT",-0.03437933450106312
2022-03-31,"ALGO/USDT:USDT,AVAX/USDT:USDT,BCH/USDT:USDT,FTM/USDT:USDT,SOL/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,ZIL/USDT:USDT","BNB/USDT:USDT,BTC/USDT:USDT,DOGE/USDT:USDT,ETH/USDT:USDT,LINK/USDT:USDT,MANA/USDT:USDT,SUSHI/USDT:USDT,UNI/USDT:USDT",-0.11068669519596713
2022-04-30,"BCH/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,DOGE/USDT:USDT,ETH/USDT:USDT,LTC/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AVAX/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,DOT/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,UNFI/USDT:USDT",0.15710220510408301
2022-05-31,"BTC/USDT:USDT,CHZ/USDT:USDT,LINA/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT,THETA/USDT:USDT,UNI/USDT:USDT,XRP/USDT:USDT","AXS/USDT:USDT,CRV/USDT:USDT,DOT/USDT:USDT,EOS/USDT:USDT,GALA/USDT:USDT,LRC/USDT:USDT,LTC/USDT:USDT,ZIL/USDT:USDT",0.1240390670566518
2022-06-30,"BNB/USDT:USDT,DOT/USDT:USDT,LINK/USDT:USDT,LTC/USDT:USDT,MANA/USDT:USDT,MASK/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","ADA/USDT:USDT,BCH/USDT:USDT,ETC/USDT:USDT,ETH/USDT:USDT,LINA/USDT:USDT,NEAR/USDT:USDT,UNI/USDT:USDT,ZIL/USDT:USDT",-0.32663161274382
2022-07-31,"AAVE/USDT:USDT,DOT/USDT:USDT,EOS/USDT:USDT,GALA/USDT:USDT,LINA/USDT:USDT,MASK/USDT:USDT,STORJ/USDT:USDT,ZIL/USDT:USDT","1000SHIB/USDT:USDT,ADA/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,ETH/USDT:USDT,FTM/USDT:USDT,LTC/USDT:USDT,RUNE/USDT:USDT",-0.040446397505554135
2022-08-31,"DOGE/USDT:USDT,DYDX/USDT:USDT,FTM/USDT:USDT,LINA/USDT:USDT,MANA/USDT:USDT,SOL/USDT:USDT,UNFI/USDT:USDT,UNI/USDT:USDT","AAVE/USDT:USDT,BCH/USDT:USDT,DOT/USDT:USDT,ETC/USDT:USDT,MASK/USDT:USDT,THETA/USDT:USDT,XRP/USDT:USDT,ZIL/USDT:USDT",-0.04737558428334837
2022-09-30,"1000SHIB/USDT:USDT,ATOM/USDT:USDT,BNB/USDT:USDT,DOGE/USDT:USDT,DYDX/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,UNI/USDT:USDT","ADA/USDT:USDT,AVAX/USDT:USDT,BTC/USDT:USDT,ETH/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,NEAR/USDT:USDT,RUNE/USDT:USDT",0.07189128219597499
2022-10-31,"AAVE/USDT:USDT,ADA/USDT:USDT,ALGO/USDT:USDT,AXS/USDT:USDT,DOT/USDT:USDT,LTC/USDT:USDT,TRB/USDT:USDT,ZIL/USDT:USDT","FIL/USDT:USDT,FTM/USDT:USDT,LINA/USDT:USDT,MANA/USDT:USDT,NEAR/USDT:USDT,STORJ/USDT:USDT,TRX/USDT:USDT,UNI/USDT:USDT",0.08379355835149893
2022-11-30,"BNB/USDT:USDT,CHZ/USDT:USDT,CRV/USDT:USDT,DYDX/USDT:USDT,FIL/USDT:USDT,LINA/USDT:USDT,MASK/USDT:USDT,TRB/USDT:USDT","BTC/USDT:USDT,DOGE/USDT:USDT,LINK/USDT:USDT,LTC/USDT:USDT,MANA/USDT:USDT,RUNE/USDT:USDT,SAND/USDT:USDT,STORJ/USDT:USDT",-0.08125709557847674
2022-12-31,"ADA/USDT:USDT,CHZ/USDT:USDT,EOS/USDT:USDT,LRC/USDT:USDT,RUNE/USDT:USDT,STORJ/USDT:USDT,UNFI/USDT:USDT,ZIL/USDT:USDT","1000SHIB/USDT:USDT,AVAX/USDT:USDT,BCH/USDT:USDT,ETC/USDT:USDT,FTM/USDT:USDT,LINA/USDT:USDT,SOL/USDT:USDT,TRX/USDT:USDT",-0.20889669821589174
2023-01-31,"AVAX/USDT:USDT,AXS/USDT:USDT,LINK/USDT:USDT,MANA/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,TRX/USDT:USDT,UNI/USDT:USDT","1000SHIB/USDT:USDT,ADA/USDT:USDT,ATOM/USDT:USDT,CRV/USDT:USDT,FIL/USDT:USDT,LTC/USDT:USDT,TRB/USDT:USDT,XRP/USDT:USDT",-0.07327450609555616
2023-02-28,"BNB/USDT:USDT,DOGE/USDT:USDT,EOS/USDT:USDT,LINK/USDT:USDT,LTC/USDT:USDT,TRX/USDT:USDT,UNI/USDT:USDT,XRP/USDT:USDT","AAVE/USDT:USDT,CHZ/USDT:USDT,ETC/USDT:USDT,GALA/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT",0.10051545262922015
2023-03-31,"ADA/USDT:USDT,ALGO/USDT:USDT,ATOM/USDT:USDT,BNB/USDT:USDT,EOS/USDT:USDT,FTM/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT","1000SHIB/USDT:USDT,BCH/USDT:USDT,ETC/USDT:USDT,FIL/USDT:USDT,LRC/USDT:USDT,RUNE/USDT:USDT,THETA/USDT:USDT,TRB/USDT:USDT",0.023573418963208595
2023-04-30,"AXS/USDT:USDT,BNB/USDT:USDT,BTC/USDT:USDT,CHZ/USDT:USDT,LINA/USDT:USDT,NEAR/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT","1000SHIB/USDT:USDT,AAVE/USDT:USDT,AVAX/USDT:USDT,CRV/USDT:USDT,LINK/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,SAND/USDT:USDT",0.14382734587905482
2023-05-31,"1000SHIB/USDT:USDT,ADA/USDT:USDT,BCH/USDT:USDT,DOGE/USDT:USDT,FTM/USDT:USDT,LINA/USDT:USDT,UNFI/USDT:USDT,XRP/USDT:USDT","ALGO/USDT:USDT,AVAX/USDT:USDT,CRV/USDT:USDT,DOT/USDT:USDT,EOS/USDT:USDT,FIL/USDT:USDT,RUNE/USDT:USDT,UNI/USDT:USDT",0.15180362522105767
2023-06-30,"ALGO/USDT:USDT,BTC/USDT:USDT,FTM/USDT:USDT,GALA/USDT:USDT,LINA/USDT:USDT,LTC/USDT:USDT,MASK/USDT:USDT,XRP/USDT:USDT","AXS/USDT:USDT,DOGE/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,RUNE/USDT:USDT,SOL/USDT:USDT,SUSHI/USDT:USDT,THETA/USDT:USDT",-0.0611184840217813
2023-07-31,"ALGO/USDT:USDT,LINA/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,SUSHI/USDT:USDT,TRB/USDT:USDT,UNFI/USDT:USDT,UNI/USDT:USDT","AXS/USDT:USDT,DOT/USDT:USDT,EOS/USDT:USDT,FIL/USDT:USDT,GALA/USDT:USDT,MANA/USDT:USDT,STORJ/USDT:USDT,XRP/USDT:USDT",0.34103706975858017
2023-08-31,"DYDX/USDT:USDT,EOS/USDT:USDT,FIL/USDT:USDT,LINK/USDT:USDT,TRB/USDT:USDT,TRX/USDT:USDT,UNFI/USDT:USDT,UNI/USDT:USDT","BNB/USDT:USDT,DOGE/USDT:USDT,ETC/USDT:USDT,ETH/USDT:USDT,LRC/USDT:USDT,MANA/USDT:USDT,SUSHI/USDT:USDT,XRP/USDT:USDT",0.354841467398252
2023-09-30,"AXS/USDT:USDT,BCH/USDT:USDT,BNB/USDT:USDT,CRV/USDT:USDT,DOGE/USDT:USDT,GALA/USDT:USDT,LINA/USDT:USDT,TRX/USDT:USDT","1000SHIB/USDT:USDT,AVAX/USDT:USDT,DOT/USDT:USDT,EOS/USDT:USDT,FIL/USDT:USDT,LTC/USDT:USDT,NEAR/USDT:USDT,TRB/USDT:USDT",-0.1573562379028052
2023-10-31,"BTC/USDT:USDT,EOS/USDT:USDT,ETC/USDT:USDT,ETH/USDT:USDT,LINK/USDT:USDT,NEAR/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","AVAX/USDT:USDT,BCH/USDT:USDT,BNB/USDT:USDT,FIL/USDT:USDT,FTM/USDT:USDT,LRC/USDT:USDT,LTC/USDT:USDT,UNI/USDT:USDT",-0.07984496280409564
2023-11-30,"ALGO/USDT:USDT,BTC/USDT:USDT,ETC/USDT:USDT,LINK/USDT:USDT,SAND/USDT:USDT,SOL/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","1000SHIB/USDT:USDT,AVAX/USDT:USDT,ETH/USDT:USDT,FTM/USDT:USDT,GALA/USDT:USDT,MASK/USDT:USDT,STORJ/USDT:USDT,TRB/USDT:USDT",-0.14864014916135776
2023-12-31,"ALGO/USDT:USDT,BTC/USDT:USDT,FTM/USDT:USDT,MANA/USDT:USDT,MASK/USDT:USDT,SOL/USDT:USDT,THETA/USDT:USDT,TRX/USDT:USDT","ADA/USDT:USDT,ATOM/USDT:USDT,BNB/USDT:USDT,DOT/USDT:USDT,ETC/USDT:USDT,LINK/USDT:USDT,RUNE/USDT:USDT,UNI/USDT:USDT",-0.044737714419764346
2024-01-31,"1000SHIB/USDT:USDT,BCH/USDT:USDT,BTC/USDT:USDT,DOGE/USDT:USDT,LINK/USDT:USDT,LTC/USDT:USDT,TRX/USDT:USDT,XRP/USDT:USDT","ADA/USDT:USDT,ALGO/USDT:USDT,ATOM/USDT:USDT,DOT/USDT:USDT,MANA/USDT:USDT,STORJ/USDT:USDT,THETA/USDT:USDT,UNFI/USDT:USDT",-0.06144964085022331
